PAT1,PAT2,PAT3,PAT4
-188.691,82.9141,-184.9579,263.6851
-157.8604,62.348,-184.011,265.3839
-160.5994,94.5277,-193.8424,268.7127
-207.0936,87.1299,-175.058,266.088
-233.403,70.672,-186.7584,264.3065
-248.9816,90.4785,-210.24,280.1175
-223.4591,93.4626,-213.6521,265.1316
-183.0702,92.4612,-218.3337,273.9983
-245.4707,85.9807,-215.5532,278.3046
-311.1737,87.4318,-214.4326,277.9447
-344.2303,83.8811,-201.3874,285.4688
-284.3634,88.6243,-205.6039,285.4753
-234.2728,95.9471,-218.2688,290.9657
-194.359,69.5341,-203.7471,291.8511
-327.0444,80.8505,-222.0771,291.4405
-389.5766,87.8417,-238.9387,304.1776
-346.9678,85.8013,-178.8784,309.6068
-272.4168,80.0361,-242.0619,309.6724
-226.9318,105.9214,-217.7847,311.5275
-303.522,96.2298,-218.2417,318.3488
-388.909,68.9102,-251.5976,312.5885
-411.5965,103.4744,-245.3966,321.9614
-343.8061,102.2108,-225.4379,317.2455
-286.5993,102.5928,-211.5731,325.6151
-215.7374,95.9177,-250.2805,328.0103
-251.6902,100.8672,-217.7078,328.8659
-308.8103,96.8083,-240.1371,332.4539
-304.7877,100.8331,-253.8419,326.8403
-293.8696,94.6144,-226.979,337.6086
-252.5989,106.9551,-209.0148,337.9867
-239.8609,120.7511,-201.8669,350.4429
-209.6109,100.8998,-244.1272,349.9532
-271.8311,105.0502,-205.6693,348.4095
-346.5898,102.2755,-248.2765,359.9061
-373.011,75.6136,-261.5771,346.3259
-330.6707,100.629,-215.369,345.327
-249.848,85.2615,-231.4342,358.8502
-298.6836,79.4355,-190.4701,371.7138
-370.136,79.5919,-221.3576,388.4088
-399.5231,78.5121,-217.573,396.8969
-404.2357,88.0466,-202.3137,402.0611
-334.3579,76.6133,-180.6695,393.8025
-303.1653,71.5514,-189.2275,394.2492
-317.2865,87.0857,-184.7754,387.621
-380.2547,84.5954,-190.0829,401.1064
-434.2235,86.6344,-201.7832,388.1419
-365.3741,85.4747,-189.104,391.4892
-269.0894,86.3681,-191.8481,396.4878
-295.334,96.8075,-199.0274,395.2141
-367.1457,95.3834,-179.902,397.444
-365.5249,85.8655,-209.9796,392.7039
-367.9872,90.564,-208.9486,400.2983
-312.5014,87.7521,-200.9787,387.1785
-256.8961,90.7875,-206.9765,388.2337
-279.6961,95.0227,-193.8993,385.7599
-322.7895,93.7324,-193.9998,369.7211
-332.6395,98.3787,-181.8804,361.9099
-273.7638,107.4194,-193.0182,358.1414
-187.6697,106.7571,-201.9097,360.5727
-201.7495,106.8462,-204.02,361.1741
-300.8245,90.0127,-192.8604,352.2747
-373.6589,101.5129,-189.994,345.4698
-398.8014,122.3562,-203.8536,340.7747
-298.7018,100.0657,-208.0242,338.5641
-238.8395,125.6206,-196.8884,338.9444
-236.6162,97.7488,-203.0013,330.3782
-308.9616,109.4883,-195.8864,331.9283
-351.7786,132.0583,-183.0203,317.97
-363.9015,115.2291,-175.8389,311.1157
-329.7042,102.7058,-195.0274,306.1954
-256.7773,136.7697,-203.8454,309.5074
-367.6385,108.4384,-200.0622,300.7199
-357.9022,108.9233,-200.9026,310.2643
-351.78,128.2992,-199.0432,319.889
-299.9792,123.5314,-192.8613,319.1976
-242.6054,123.2828,-201.9812,306.6976
-261.7884,99.8219,-173.9026,309.6496
-329.7668,122.4706,-196.0207,302.5831
-350.9494,117.3463,-177.8658,308.8974
-305.6559,122.9251,-166.978,315.7367
-254.8359,124.2285,-170.9097,315.4505
-258.7903,87.1194,-184.0022,310.6273
-280.7665,116.4379,-216.898,315.7292
-289.8692,119.2659,-145.9903,313.6642
-251.7985,110.0315,-161.9496,314.2534
-247.8449,125.223,-168.9543,318.175
-297.7188,120.4498,-158.9603,318.5214
-310.8295,117.818,-205.928,322.7416
-356.7764,120.3151,-160.9871,319.191
-320.9751,123.801,-128.9018,329.8392
-329.6412,114.6531,-148.0033,320.5286
-315.9505,116.7183,-79.835,330.9539
-318.5581,114.4241,-133.0106,319.8893
-316.8682,123.5107,-188.8455,318.7495
-332.5659,138.799,-141.016,307.1855
-284.9472,116.2583,-133.7873,311.8155
-256.4782,110.0238,-127.0406,290.0569
-290.9406,126.7813,-105.8084,288.9729
-321.4874,143.2756,-134.1076,275.1106
-344.9419,124.3098,-173.7065,278.8037
-311.6243,122.668,-153.1452,279.6813
-258.0659,119.953,-163.655,274.1307
-209.5903,129.4261,-148.2563,267.6463
-275.0367,124.7306,-141.6048,260.4036
-316.7004,126.1599,-157.2889,253.3324
-332.0226,132.6686,-151.5302,244.5538
-299.7344,130.3217,-189.3955,238.0623
-281.9024,151.1163,-173.4647,237.3492
-308.7575,139.0283,-153.3766,215.6902
-312.9031,153.5972,-144.459,191.3273
-354.7338,157.3248,-159.4726,190.5999
-311.9542,158.8098,-170.3864,171.594
-330.8545,146.6525,-185.5561,181.0318
-327.7976,157.3035,-147.2676,164.6844
-288.8184,160.7125,-130.6031,166.3161
-323.8785,160.3173,-179.2251,166.8167
-299.8514,179.3906,-187.7145,155.5246
-285.685,154.6467,-183.1633,137.5344
-321.696,182.3207,-139.7219,128.0854
-347.7382,177.6846,-146.0417,128.7639
-300.8075,178.7811,-149.769,112.1329
-238.76,214.3987,-145.0635,110.9139
-241.7232,179.984,-155.856,103.7951
-206.8005,204.2918,-121.9472,101.7365
-282.8492,207.0294,-105.9074,107.824
-334.8733,206.0273,-142.9585,98.5379
-297.7768,209.0237,-137.902,82.9594
-271.6924,208.431,-158.9523,79.2494
-206.6976,212.9585,-150.9314,75.8772
-244.817,206.6844,-84.8688,77.9722
-301.5973,212.2804,-104.9692,70.8227
-364.9009,207.2349,-140.8965,69.31
-367.7362,211.5515,-115.9554,60.1699
-369.1148,216.0902,-126.9143,51.9408
-324.423,218.0232,-159.9445,55.1842
-317.0156,222.3162,-116.9628,56.5616
-316.5177,230.824,-81.9,41.7935
-342.2178,229.2963,-121.9669,34.9125
-368.3445,234.086,-127.8227,30.178
-343.2714,218.5193,-125.0529,17.2124
-331.2033,210.003,-116.7501,29.438
-298.5938,239.9613,-94.1045,11.6591
-317.0356,238.1293,-100.6354,18.8136
-306.5653,227.3089,-60.2301,16.4117
-287.8825,228.3364,-122.5828,-1.2134
-265.8095,230.7732,-127.3576,6.4492
-239.6539,228.5584,-105.4326,4.0571
-251.9992,211.5324,-96.4521,2.7041
-272.3305,211.6693,-57.2546,6.064
-296.3444,220.2687,-95.5849,-3.0512
-246.1249,224.1595,-107.1753,-4.3482
-242.5186,202.7821,-134.7471,-5.8421
-242.927,209.8397,-93.0188,-11.6174
-269.6311,205.3719,-94.8963,-13.9652
-278.8183,209.9607,-57.7972,-11.9273
-260.8575,233.945,-85.0807,-11.9677
-278.6003,234.2476,-95.6191,-13.6871
-229.1416,232.8199,-118.297,-15.8418
-237.4691,209.8635,-105.4992,-10.8295
-270.304,195.6413,-89.4491,-28.3564
-197.0091,206.2975,-86.3061,-24.0248
-197.4108,218.6291,-91.6259,-26.4183
-216.7772,189.0877,-109.1065,-27.2469
-228.6945,224.8801,-98.783,-31.2966
-267.6069,200.7837,-69.9184,-28.2196
-253.0247,190.926,-38.9813,-17.3014
-238.4145,185.3748,-64.7803,-33.553
-195.0873,182.9271,-63.1612,-22.1223
-205.3477,189.8095,-94.555,-24.0973
-267.4592,183.0757,-38.3418,-25.9732
-333.177,186.31,-65.4331,-32.2631
-262.5754,178.2514,-61.4759,-33.5561
-235.9772,188.9906,-58.2488,-32.4811
-208.7198,179.7502,-66.6595,-35.4086
-215.5769,183.7001,-10.12,-40.0894
-257.8427,191.8411,-26.8067,-33.976
-257.5088,191.6342,-30.9439,-30.7401
-226.042,178.5662,-28.8625,-33.2482
-212.3232,172.27,-46.8357,-31.2726
-247.0791,168.7975,-41.0722,-32.9465
-239.3568,173.4026,-58.6992,-24.5855
-261.2011,172.4602,-81.2189,-20.294
-243.1644,177.6175,-100.5739,-26.951
-236.2003,175.8195,-57.2717,-28.4552
-227.25,185.3992,-62.4604,-37.3292
-226.38,165.5194,-28.361,-35.8944
-233.2191,152.9391,-84.3355,-33.4297
-238.3401,165.0769,-65.5299,-22.336
-216.1881,163.1584,-62.2501,-16.4247
-207.2827,154.3028,-60.594,-27.5895
-213.2249,196.3818,0.9218,-12.4408
-169.325,189.7897,-62.7091,-11.8826
-151.2055,173.6609,-51.9979,-22.8833
-177.3344,177.4519,-65.8091,-22.4519
-189.184,149.0455,-55.9385,-27.2908
-200.2361,152.4956,-58.8416,-27.5045
-210.4045,141.5546,-30.8617,-24.9529
-208.2002,140.669,-58.9185,-17.973
-196.5082,141.7929,-34.8162,-22.6928
-211.0648,158.17,-47.9779,-30.705
-197.5529,133.8533,-56.7284,-26.4853
-195.7468,140.1726,-65.0704,-17.6427
-236.7693,133.8517,-83.6774,-28.486
-238.5741,141.4976,-68.149,-35.0414
-260.8772,139.2823,-55.6093,-23.051
-207.6005,137.4287,-34.1549,-26.7314
-235.0837,116.9811,-63.6083,-30.7909
-251.3212,117.1002,-85.2053,-33.9183
-261.2328,109.3704,-85.5417,-41.3883
-248.1186,100.7183,-92.2777,-34.791
-238.4678,123.9027,-82.4836,-25.6796
-215.9591,120.9152,-53.3087,-31.0546
-261.6843,107.1387,-86.4788,-36.0553
-258.7105,100.3858,-93.3695,-37.9693
-249.0209,117.5143,-91.4791,-38.5901
-196.4083,122.4964,-66.3606,-43.4785
-132.2457,127.5226,-58.4295,-40.973
-171.1273,106.4433,-88.3448,-41.598
-222.3556,128.6008,-92.3894,-28.0855
-227.9059,118.3385,-84.3401,-35.1775
-163.7331,116.0637,-89.4515,-29.6053
-149.7608,97.2763,-62.3479,-36.6865
-88.7822,91.5546,-58.431,-26.0591
-62.4283,89.928,-91.3593,-15.7289
-114.0593,86.4725,-92.4252,-31.5932
-178.2963,79.5124,-94.3667,-19.2956
-180.2367,81.4165,-94.4518,-18.8805
-161.0941,90.4634,-88.3151,-35.2322
-135.3882,111.7887,-111.4977,-37.4659
-129.8712,88.4182,-109.3161,-36.1553
-141.5609,91.0822,-122.5443,-27.4689
-207.837,83.0247,-92.2409,-32.163
-168.8702,78.9417,-97.6182,-43.4842
-189.5076,69.2484,-95.1868,-35.512
-203.0604,70.5184,-84.6844,-46.1507
-178.3,86.6246,-68.0907,-36.6046
-206.2158,78.5242,-57.7634,-32.0213
-202.2946,96.194,-63.9862,-31.6613
-204.2883,83.6418,-63.9033,-32.6195
-186.0483,90.7168,-82.8437,-35.4075
-163.5046,109.4947,-77.0046,-36.063
-168.0133,95.4383,-88.766,-35.5922
-163.629,81.046,-96.0851,-38.7532
-163.9825,79.5526,-59.6287,-39.6923
-175.7015,91.5783,-77.2522,-36.5787
-170.7663,79.849,-122.559,-23.1144
-116.7254,84.6187,-90.3868,-36.1869
-96.6509,83.6155,-114.3802,-42.9604
-173.8137,86.5374,-101.5303,-41.2432
-208.5142,105.5584,-94.277,-32.4705
-164.9486,85.3913,-106.6209,-44.7131
-172.5826,90.7112,-120.1349,-40.0494
-195.1436,80.9997,-80.7593,-40.4064
-193.3833,80.9508,-120.0049,-39.443
-223.2544,90.4921,-127.9479,-32.4959
-240.4528,76.0868,-112.8137,-16.5947
